member_id,uplift_score,rank
422,0.2956133,1
4285,0.28825593,2
5605,0.27348182,3
2547,0.27294075,4
5767,0.27224702,5
3394,0.27208197,6
9472,0.2691104,7
7808,0.26647782,8
6942,0.26505357,9
609,0.26326865,10
2357,0.2629122,11
6782,0.26080465,12
3675,0.26071477,13
6039,0.2606098,14
2994,0.2592686,15
282,0.25748625,16
7423,0.25688037,17
7166,0.25387084,18
9325,0.25365645,19
1769,0.25341457,20
5124,0.25293058,21
6013,0.25095558,22
5083,0.25091955,23
4109,0.2500132,24
7995,0.24996552,25
9276,0.2487301,26
7196,0.24780592,27
3615,0.24737963,28
2249,0.24729526,29
927,0.24714023,30
7462,0.24692398,31
8671,0.24660137,32
1054,0.24576347,33
6721,0.24573761,34
7211,0.24563861,35
3556,0.24502206,36
7040,0.24349043,37
8629,0.24328797,38
1590,0.24290109,39
3492,0.24203447,40
3165,0.24186987,41
3725,0.24131063,42
2769,0.24106316,43
3571,0.24082255,44
3022,0.24014752,45
4723,0.2398229,46
3326,0.23977584,47
5267,0.23975086,48
105,0.23967744,49
4715,0.2394771,50
3939,0.23930514,51
6909,0.23873746,52
6378,0.23870158,53
9398,0.23863465,54
4619,0.23849031,55
6511,0.23822258,56
2247,0.23763576,57
3584,0.23752524,58
7603,0.2373476,59
5745,0.23724055,60
9118,0.23722655,61
6659,0.23715977,62
1365,0.23685643,63
7061,0.23632172,64
4192,0.23630014,65
2695,0.23613505,66
6640,0.23591736,67
7214,0.23575771,68
8481,0.23559608,69
4215,0.23523101,70
7999,0.2347191,71
4779,0.23470797,72
3548,0.23458397,73
9938,0.23414305,74
9055,0.23412496,75
4373,0.2339679,76
3480,0.23346785,77
937,0.2332367,78
6123,0.23305064,79
3709,0.23253927,80
4236,0.23243077,81
4420,0.23230433,82
1421,0.23110834,83
4328,0.23092979,84
7410,0.23066875,85
3748,0.23050871,86
285,0.2300795,87
2180,0.22999051,88
7035,0.22980128,89
3499,0.22977099,90
7780,0.22975394,91
2795,0.2297397,92
4297,0.22887042,93
4290,0.22805205,94
5053,0.22727951,95
7323,0.22725874,96
